Price,Adj Close,Adj Close.1,Close,Close.1,Close.2,High,High.1,High.2,Low,Low.1,Low.2,Open,Open.1,Open.2,Volume,Volume.1,Volume.2,label
Ticker,(MOODENGSOL.COM)-USD,DENG,(MOODENGSOL.COM)-USD,DENG,MOO,(MOODENGSOL.COM)-USD,DENG,MOO,(MOODENGSOL.COM)-USD,DENG,MOO,(MOODENGSOL.COM)-USD,DENG,MOO,(MOODENGSOL.COM)-USD,DENG,MOO,0
Date,,,,,,,,,,,,,,,,,,0
2024-01-02,,,,,73.73246002197266,,,74.1966760413482,,,73.19088081475395,,,73.19088081475395,,,39000,0
2024-01-03,,,,,73.04581451416016,,,73.61641323061006,,,72.84272230681938,,,73.46167209446654,,,49800,0
2024-01-04,,,,,72.96844482421875,,,73.43266085977241,,,72.85239634917802,,,73.3649634565108,,,55000,0
2024-01-05,,,,,72.99746704101562,,,73.58739736086598,,,72.53325098816727,,,72.88141118318758,,,103700,0
2024-01-08,,,,,73.21989440917969,,,73.2489065275139,,,72.26245761183353,,,72.74601259330622,,,41700,0
2024-01-09,,,,,72.40752410888672,,,72.87173274971695,,,72.36883882574031,,,72.87173274971695,,,56900,0
2024-01-10,,,,,72.04969024658203,,,72.24310928243587,,,71.83692488006484,,,72.23344349556746,,,67700,0
2024-01-11,,,,,71.59515380859375,,,71.94331400708501,,,71.35337630288947,,,71.94331400708501,,,68900,0
2024-01-12,,,,,71.37271881103516,,,72.23344609494626,,,71.2856750768443,,,71.94331015226146,,,28000,0
2024-01-16,,,,,70.18317413330078,,,70.715087597786,,,70.12514989298018,,,70.70541443157792,,,54900,0
2024-01-17,,,,,69.48684692382812,,,69.73829757134098,,,69.29342788941098,,,69.66092700618884,,,55900,0
2024-01-18,,,,,69.50619506835938,,,69.56421930450622,,,69.00329376020868,,,69.39013921760227,,,30100,0
2024-01-19,,,,,69.80599975585938,,,69.89303611377376,,,69.03230880823426,,,69.50619801842491,,,76800,0
2024-01-22,,,,,68.7034912109375,,,69.28375570083202,,,68.5777695746404,,,68.92592236580647,,,59500,0
2024-01-23,,,,,68.97428131103516,,,69.27408303430593,,,68.66480642229854,,,68.74217698909854,,,147800,0
2024-01-24,,,,,68.9259262084961,,,69.53521022854734,,,68.8775751357462,,,69.44816649205558,,,271400,0
2024-01-25,,,,,68.99362182617188,,,69.31276988760285,,,68.54875212469089,,,69.22573353182906,,,41200,0
2024-01-26,,,,,69.45783996582031,,,69.68027851253959,,,69.22573563158646,,,69.22573563158646,,,42100,0
2024-01-29,,,,,69.77698516845703,,,69.80599728673563,,,68.94527001164111,,,69.3224423061898,,,70700,0
2024-01-30,,,,,69.59323120117188,,,69.69961388607825,,,69.13868834356526,,,69.54488013069113,,,42900,0
2024-01-31,,,,,68.55842590332031,,,69.4675116457798,,,68.45204321522554,,,69.42882636115773,,,72700,0
2024-02-01,,,,,70.11547088623047,,,70.11547088623047,,,69.2450704616053,,,69.55454534830943,,,79200,0
2024-02-02,,,,,69.80599975585938,,,70.0574504206071,,,69.36113004343723,,,69.86402399446897,,,54200,0
2024-02-05,,,,,69.14836120605469,,,69.66092829737761,,,68.95494216805245,,,69.6319161795236,,,52100,0
2024-02-06,,,,,69.64159393310547,,,69.74797662455443,,,69.24507528707503,,,69.24507528707503,,,51900,0
2024-02-07,,,,,69.51586151123047,,,69.64159052868598,,,69.25474506764283,,,69.51586151123047,,,71400,0
2024-02-08,,,,,68.81954956054688,,,69.35145562124819,,,68.61644997216496,,,69.14836341132984,,,34500,0
2024-02-09,,,,,68.9259262084961,,,69.0032967790524,,,68.69382187529091,,,68.86790196981073,,,54300,0
2024-02-12,,,,,69.815673828125,,,70.05745133008863,,,69.03230970440747,,,69.03230970440747,,,59300,0
2024-02-13,,,,,67.99749755859375,,,69.06132439596362,,,67.62999843743353,,,68.78086162779005,,,99600,0
2024-02-14,,,,,68.74217987060547,,,68.80020410890603,,,68.24895170965978,,,68.45204392217538,,,76500,0
2024-02-15,,,,,69.3127670288086,,,69.48684711163982,,,68.7325025455256,,,68.7325025455256,,,57700,0
2024-02-16,,,,,69.32244110107422,,,69.62224282269251,,,69.06132466264269,,,69.11934889819118,,,52200,0
2024-02-20,,,,,69.05165100097656,,,69.17737263658255,,,68.88724408246183,,,69.1483605190168,,,52500,0
2024-02-21,,,,,69.216064453125,,,69.27408869373367,,,68.9452748256659,,,69.01297223253069,,,72500,0
2024-02-22,,,,,70.16383361816406,,,70.19284573767882,,,69.43850111643995,,,69.55454959449901,,,76000,0
2024-02-23,,,,,70.38626098632812,,,70.4442852222247,,,69.80599649197231,,,70.11547138085963,,,36700,0
2024-02-26,,,,,70.20250701904297,,,70.37658710342143,,,69.8736931810299,,,70.22185334978684,,,39800,0
2024-02-27,,,,,70.28955078125,,,70.39593346499807,,,70.11547069679528,,,70.30888973353906,,,53000,0
2024-02-28,,,,,70.14448547363281,,,70.31856556468689,,,69.84468374177551,,,70.12514652061061,,,32300,0
2024-02-29,,,,,70.19284057617188,,,70.36692065892353,,,69.835007245387,,,70.14448212822738,,,82700,0
2024-03-01,,,,,70.44429016113281,,,70.68606766560424,,,69.95106936450509,,,70.45396332728156,,,93200,0
2024-03-04,,,,,69.62224578857422,,,70.2411955890029,,,69.54488259736836,,,70.2411955890029,,,67200,0
2024-03-05,,,,,69.17737579345703,,,69.65125761840383,,,69.03230782054494,,,69.15803684035177,,,46500,0
2024-03-06,,,,,69.96073150634766,,,70.1057994771634,,,69.7769856298803,,,69.7963245827061,,,54500,0
2024-03-07,,,,,70.45396423339844,,,70.74410019388118,,,70.15416248510653,,,70.19284777173516,,,47700,0
2024-03-08,,,,,70.31856536865234,,,70.78278140299025,,,70.31856536865234,,,70.58935498098964,,,42900,0
2024-03-11,,,,,70.70541381835938,,,70.83113546411828,,,70.07679083263714,,,70.0961371648855,,,37800,0
2024-03-12,,,,,70.64738464355469,,,70.82146472931048,,,70.32823658992518,,,70.68606254842189,,,88100,0
2024-03-13,,,,,70.95686340332031,,,71.33403571329343,,,70.51199368844084,,,70.51199368844084,,,67700,0
2024-03-14,,,,,70.46363067626953,,,71.1696167991033,,,70.13480946053318,,,71.1696167991033,,,57800,0
2024-03-15,,,,,70.75376892089844,,,70.95686112910829,,,70.51199142848716,,,70.51199142848716,,,73500,0
2024-03-18,,,,,70.94718933105469,,,71.2760031854099,,,70.6183680982358,,,70.8891650928658,,,102300,0
2024-03-19,,,,,71.14060974121094,,,71.15995607328723,,,70.82146904658995,,,70.8504811662406,,,20900,0
2024-03-20,,,,,71.96265411376953,,,72.03035151437146,,,71.1406047627219,,,71.19863637642591,,,69500,0
2024-03-21,,,,,72.04969024658203,,,72.33982617882606,,,71.85627121072818,,,72.08837552944544,,,124800,0
2024-03-22,,,,,71.4791030883789,,,72.06903339562591,,,70.88916540266821,,,71.95298491874098,,,77500,0
2024-03-25,,,,,71.39205932617188,,,71.79824375204814,,,71.28567663675709,,,71.43074461127395,,,75300,0
2024-03-26,,,,,71.2373275756836,,,71.58548039450534,,,71.18896912332464,,,71.58548039450534,,,49300,0
2024-03-27,,,,,72.50423431396484,,,72.5332464319835,,,71.53712436153839,,,71.55646331406304,,,29500,0
2024-03-28,,,,,72.65897369384766,,,72.93943648717665,,,72.42686935326861,,,72.50423992628295,,,120300,0
2024-04-01,,,,,72.13672637939453,,,72.67831295936908,,,72.10771426195117,,,72.65896662876469,,,61100,0
2024-04-02,,,,,71.8756103515625,,,72.25278263739165,,,71.78857399873883,,,71.96265408284945,,,49600,0
2024-04-03,,,,,72.29147338867188,,,72.35917079436553,,,71.90462790822367,,,71.99167164609484,,,40800,0
2024-04-04,,,,,72.50423431396484,,,73.25857889630333,,,72.37850529793283,,,72.84272132162143,,,61600,0
2024-04-05,,,,,72.63963317871094,,,72.70733058402759,,,72.21410241474125,,,72.33015827176857,,,67000,0
2024-04-08,,,,,72.42686462402344,,,72.92009277170362,,,72.40752567126461,,,72.64930316229912,,,60900,0
2024-04-09,,,,,73.05548858642578,,,73.05548858642578,,,72.51390936012923,,,72.7846989732775,,,51200,0
2024-04-10,,,,,72.24311065673828,,,72.61061716170033,,,71.94330893192263,,,72.07870373528863,,,67200,0
2024-04-11,,,,,71.80791473388672,,,72.24311126573701,,,71.29534763418552,,,72.24311126573701,,,83700,0
2024-04-12,,,,,69.6029052734375,,,70.96652648555919,,,69.46751046878609,,,70.92784120159257,,,234600,0
2024-04-15,,,,,69.10000610351562,,,70.23153040385951,,,68.80020436655516,,,69.94139445434288,,,94300,0
2024-04-16,,,,,68.44236755371094,,,68.8678982905731,,,68.28763379932863,,,68.6648060875607,,,114600,0
2024-04-17,,,,,68.4810562133789,,,69.04198177990575,,,68.29731033214429,,,68.6164510220628,,,56600,0
2024-04-18,,,,,68.94527435302734,,,69.00329859323824,,,68.52941674843342,,,68.6648115612348,,,42000,0
2024-04-19,,,,,69.1677017211914,,,69.33211602351763,,,68.72283202096456,,,68.72283202096456,,,117300,0
2024-04-22,,,,,69.33211517333984,,,69.60290478072578,,,68.75184329641178,,,69.27408355856899,,,34500,0
2024-04-23,,,,,69.6029052734375,,,69.73830007808891,,,69.05165288922431,,,69.31276933291963,,,43400,0
2024-04-24,,,,,69.32244110107422,,,69.3707995496735,,,68.9646077654441,,,69.21605841692644,,,95100,0
2024-04-25,,,,,69.24507141113281,,,69.25474457666778,,,68.50039999113639,,,68.7518432673379,,,41500,0
2024-04-26,,,,,69.41915130615234,,,69.56421927492117,,,68.9742816128011,,,69.14836169963101,,,57000,0
2024-04-29,,,,,70.27987670898438,,,70.38625939135969,,,69.44816158048465,,,69.44816158048465,,,76400,0
2024-04-30,,,,,69.11935424804688,,,70.09613743334191,,,69.07099579570463,,,70.09613743334191,,,48600,0
2024-05-01,,,,,68.6261215209961,,,69.35145398724198,,,68.51973883566963,,,69.07099121487796,,,55100,0
2024-05-02,,,,,69.84468078613281,,,70.11547038776592,,,69.03230460277021,,,69.2450699693286,,,106100,0
2024-05-03,,,,,70.31856536865234,,,70.65705238407398,,,70.03810259059912,,,70.4056091031685,,,37800,0
2024-05-06,,,,,70.3765869140625,,,70.61836439846742,,,70.08645835985455,,,70.48296959747773,,,64200,0
2024-05-07,,,,,71.31468963623047,,,71.43074549296921,,,70.36692596415396,,,70.36692596415396,,,38100,0
2024-05-08,,,,,71.03422546386719,,,71.22765188799167,,,70.77310901437869,,,70.77310901437869,,,25400,0
2024-05-09,,,,,72.03035736083984,,,72.0883816007902,,,71.04390101090058,,,71.04390101090058,,,43900,0
2024-05-10,,,,,72.07870483398438,,,72.36884077617029,,,71.88528579150278,,,72.13672907103616,,,45100,0
2024-05-13,,,,,71.88528442382812,,,72.57193160357635,,,71.78857490442729,,,72.01100606120285,,,169300,0
2024-05-14,,,,,72.22377014160156,,,72.55258397738694,,,71.99166582349051,,,72.12706062392722,,,47400,0
2024-05-15,,,,,72.35916900634766,,,72.66864390736623,,,72.0690330585649,,,72.61061966919515,,,68600,0
2024-05-16,,,,,71.99166870117188,,,72.25278514717635,,,71.74989120808998,,,71.82725439824391,,,63000,0
2024-05-17,,,,,71.90462493896484,,,71.99166867324159,,,71.65317428028744,,,71.78857646454722,,,38800,0
2024-05-20,,,,,71.94331359863281,,,72.16575214914198,,,71.64351185437008,,,71.88528935870167,,,48800,0
2024-05-21,,,,,71.6531753540039,,,71.95298446715695,,,71.40173207002218,,,71.72088013638012,,,45700,0
2024-05-22,,,,,71.44041442871094,,,71.76922826897135,,,70.90850100656812,,,71.22764905985382,,,87300,0
2024-05-23,,,,,70.44429016113281,,,71.69186296962106,,,70.28955639507231,,,71.69186296962106,,,37700,0
2024-05-24,,,,,70.28955078125,,,70.75376679928367,,,70.21218021516717,,,70.5603403840766,,,97500,0
2024-05-28,,,,,70.38626098632812,,,70.67639692273772,,,70.15415666427847,,,70.52165578906238,,,39200,0
2024-05-29,,,,,68.93560028076172,,,69.63192066799589,,,68.89691499497495,,,69.63192066799589,,,34800,0
2024-05-30,,,,,69.53520965576172,,,69.56422177486542,,,69.26442003950896,,,69.31277111186057,,,22700,0
2024-05-31,,,,,70.25086975097656,,,70.26054291693832,,,69.42882772735673,,,69.48685196619981,,,46400,0
2024-06-03,,,,,70.10579681396484,,,70.45395697931124,,,69.59322973122244,,,70.31856217928356,,,109100,0
2024-06-04,,,,,69.62224578857422,,,69.81567221274796,,,69.25474665033957,,,69.68027740505815,,,30400,0
2024-06-05,,,,,69.4384994506836,,,69.76731330191468,,,69.09033926793091,,,69.71895485157431,,,49300,0
2024-06-06,,,,,69.85435485839844,,,69.90270592876738,,,69.2837561517234,,,69.2837561517234,,,54800,0
2024-06-07,,,,,69.20639038085938,,,69.68994538883847,,,69.13869297488085,,,69.34178519281642,,,31400,0
2024-06-10,,,,,69.10000610351562,,,69.21606195901502,,,68.63579743844546,,,68.93559917540593,,,35700,0
2024-06-11,,,,,68.44236755371094,,,68.70349137077211,,,68.06519526547886,,,68.70349137077211,,,49400,0
2024-06-12,,,,,68.54875183105469,,,69.3224427563374,,,68.30697433921178,,,69.23539902247293,,,58000,0
2024-06-13,,,,,68.0265121459961,,,68.36500654024663,,,67.57197665534706,,,68.36500654024663,,,43500,0
2024-06-14,,,,,67.59131622314453,,,67.73638419650521,,,67.17545863469118,,,67.61066255477323,,,59000,0
2024-06-17,,,,,67.7267074584961,,,67.76539274124943,,,67.09808452606515,,,67.26249882238261,,,61900,0
2024-06-18,,,,,67.75572204589844,,,68.17157962757727,,,67.51394455372385,,,67.72670992739164,,,68800,0
2024-06-20,,,,,67.76539611816406,,,68.03618573246824,,,67.55263074164975,,,67.61066235790322,,,53900,0
2024-06-21,,,,,67.89112091064453,,,67.92980619712118,,,67.51394859057703,,,67.74606030943698,,,26400,0
2024-06-24,,,,,68.81954956054688,,,68.99362227322239,,,68.21993871807587,,,68.21993871807587,,,68000,0
2024-06-25,,,,,68.08454132080078,,,68.69381792737244,,,67.8717759532307,,,68.69381792737244,,,49600,0
2024-06-26,,,,,68.2392807006836,,,68.2392807006836,,,67.53329451749995,,,67.71704040408073,,,20500,0
2024-06-27,,,,,68.0265121459961,,,68.29730913708923,,,67.78473465208204,,,68.15224116504808,,,20500,0
2024-06-28,,,,,67.81375122070312,,,68.355330422574,,,67.62999797215555,,,68.2489477395689,,,71800,0
2024-07-01,,,,,67.09809112548828,,,68.00717691344643,,,67.00138159832473,,,67.78473836035269,,,64500,0
2024-07-02,,,,,67.32052612304688,,,67.39789669207698,,,66.92400749061528,,,66.92400749061528,,,37800,0
2024-07-03,,,,,67.68802642822266,,,67.98783554378056,,,67.5719779511352,,,67.61066323631891,,,19600,0
2024-07-05,,,,,67.3398666381836,,,67.70737316037,,,67.00137961390433,,,67.70737316037,,,20900,0
2024-07-08,,,,,67.12710571289062,,,67.4655927224296,,,67.04973514543502,,,67.2044689018828,,,59900,0
2024-07-09,,,,,66.47914123535156,,,66.96269624918136,,,66.46947544756901,,,66.92401096265931,,,52100,0
2024-07-10,,,,,66.87565612792969,,,66.87565612792969,,,66.44045221287605,,,66.56618123161898,,,49900,0
2024-07-11,,,,,68.016845703125,,,68.12322838969885,,,67.310852181177,,,67.310852181177,,,41900,0
2024-07-12,,,,,68.65513610839844,,,68.84856253343231,,,68.38434649181467,,,68.41335861095384,,,27200,0
2024-07-15,,,,,68.43270111083984,,,68.7034907122609,,,68.14256517876686,,,68.6164469812537,,,38100,0
2024-07-16,,,,,69.59323120117188,,,69.622243319153,,,68.14256627440865,,,68.42302904566515,,,35600,0
2024-07-17,,,,,70.41527557373047,,,70.57968987864236,,,69.45783875554302,,,69.45783875554302,,,42100,0
2024-07-18,,,,,69.74797058105469,,,70.90849954189584,,,69.6899389680884,,,70.37658613074012,,,71000,0
2024-07-19,,,,,69.18704986572266,,,69.60290745833859,,,68.8775749627385,,,69.60290745833859,,,50700,0
2024-07-22,,,,,69.57389068603516,,,69.84468028572819,,,68.93559459093312,,,69.66092703802369,,,26700,0
2024-07-23,,,,,68.7034912109375,,,69.30310203162438,,,68.69381804554132,,,69.30310203162438,,,87100,0
2024-07-24,,,,,68.43270111083984,,,68.9065829133267,,,68.3746694973473,,,68.52941062870975,,,39900,0
2024-07-25,,,,,69.41915130615234,,,70.02843529928873,,,68.47138768332766,,,68.47138768332766,,,28900,0
2024-07-26,,,,,69.93171691894531,,,70.16382861544123,,,69.79632211855431,,,69.81566844916058,,,33700,0
2024-07-29,,,,,69.50619506835938,,,69.97040371446097,,,69.4191513356757,,,69.97040371446097,,,37500,0
2024-07-30,,,,,69.54488372802734,,,69.71895644491832,,,69.13869191989046,,,69.22573565679971,,,35700,0
2024-07-31,,,,,69.57389068603516,,,70.19284045060871,,,69.55454435550668,,,69.9510629682452,,,117100,0
2024-08-01,,,,,68.2682876586914,,,69.59323094313604,,,68.04585650268525,,,69.17737337053396,,,81500,0
2024-08-02,,,,,67.23348236083984,,,68.19092655065367,,,66.96269274780855,,,68.19092655065367,,,34800,0
2024-08-05,,,,,66.18901062011719,,,66.6919045725219,,,65.34762226566251,,,66.04394264473345,,,111100,0
2024-08-06,,,,,66.37275695800781,,,66.90467041191175,,,66.19867686204505,,,66.42111540962227,,,80800,0
2024-08-07,,,,,66.6532211303711,,,67.86210866122576,,,66.58552372378179,,,67.24315883570529,,,88600,0
2024-08-08,,,,,67.66868591308594,,,67.78473438749502,,,67.14644564285443,,,67.14644564285443,,,31100,0
2024-08-09,,,,,67.46559143066406,,,67.81375159908461,,,67.2238139458422,,,67.79440526835943,,,52800,0
2024-08-12,,,,,67.09809112548828,,,67.57198035197845,,,67.05940583893006,,,67.54296085321181,,,30700,0
2024-08-13,,,,,68.30697631835938,,,68.32632265020692,,,67.45592217866049,,,67.45592217866049,,,64800,0
2024-08-14,,,,,68.03618621826172,,,68.2779637153973,,,67.83309400608347,,,68.13289574142323,,,26300,0
2024-08-15,,,,,69.14836120605469,,,69.2450707250558,,,68.65513306714666,,,68.65513306714666,,,63300,0
2024-08-16,,,,,69.77698516845703,,,69.82533623943355,,,69.27408385674983,,,69.27408385674983,,,18100,0
2024-08-19,,,,,70.07678985595703,,,70.28955523694046,,,69.75764178448189,,,69.75764178448189,,,77200,0
2024-08-20,,,,,69.40947723388672,,,69.84468113450774,,,69.39981144696822,,,69.84468113450774,,,65500,0
2024-08-21,,,,,70.05744934082031,,,70.06711512813047,,,69.57389435062352,,,69.62224542256504,,,48100,0
2024-08-22,,,,,69.3804702758789,,,70.02843959230762,,,69.3417849899381,,,70.02843959230762,,,71400,0
2024-08-23,,,,,70.70541381835938,,,70.74409910439223,,,69.73830380292944,,,69.80600120887098,,,103900,0
2024-08-26,,,,,70.82146453857422,,,71.11159309507693,,,70.57001388683454,,,70.65705024024636,,,30200,0
2024-08-27,,,,,70.76343536376953,,,70.7731085295254,,,70.5023189160699,,,70.71508429191738,,,60200,0
2024-08-28,,,,,70.68606567382812,,,70.84080681399224,,,70.37659077196356,,,70.50231979296282,,,52200,0
2024-08-29,,,,,70.94718933105469,,,71.24699106631547,,,70.40561009872201,,,70.98587461600182,,,63200,0
2024-08-30,,,,,71.13094329833984,,,71.26633810777143,,,70.59902984809881,,,71.02456060829164,,,29800,0
2024-09-03,,,,,69.89303588867188,,,70.6667268338052,,,69.70929000751207,,,70.6667268338052,,,47400,0
2024-09-04,,,,,70.48297119140625,,,70.6087002083566,,,69.93171880963531,,,69.93171880963531,,,62500,0
2024-09-05,,,,,70.09613800048828,,,70.9858774544589,,,70.05745271399427,,,70.77311206797377,,,78300,0
