Price,Adj Close,Adj Close.1,Close,Close.1,Close.2,High,High.1,High.2,Low,Low.1,Low.2,Open,Open.1,Open.2,Volume,Volume.1,Volume.2,label
2024-09-06,,,,,69.63191986083984,,,70.42494976411642,,,69.57389562206421,,,70.15416014521179,,,74700,0
2024-09-09,,,,,69.88336944580078,,,70.28955386787747,,,69.75764042577923,,,69.90270839893908,,,45300,0
2024-09-10,,,,,68.96460723876953,,,69.7576370918837,,,68.69381763699346,,,69.7576370918837,,,332300,0
2024-09-11,,,,,68.95494079589844,,,68.96460658268187,,,67.92979925518885,,,68.91625551337513,,,57200,0
2024-09-12,,,,,69.13868713378906,,,69.19671874719926,,,68.52941053145634,,,68.78086118033187,,,110100,0
2024-09-13,,,,,69.92205810546875,,,70.03810658682704,,,69.37080568362491,,,69.37080568362491,,,61300,0
2024-09-16,,,,,70.16383361816406,,,70.40561111873876,,,69.7189565240585,,,70.02843880811933,,,47200,0
2024-09-17,,,,,70.62804412841797,,,70.82147056099811,,,70.37659345529576,,,70.39593978778575,,,42700,0
2024-09-18,,,,,70.85047912597656,,,71.70153325123125,,,70.6087016312318,,,70.67639903462178,,,50100,0
2024-09-19,,,,,72.09805297851562,,,72.32048414511706,,,71.59515164987431,,,71.85627548010137,,,50600,0
2024-09-20,,,,,71.18896484375,,,71.74021722656934,,,70.92784102225147,,,71.74021722656934,,,101900,0
2024-09-23,,,,,71.36304473876953,,,71.41139580962707,,,71.00521139779927,,,71.10192091797778,,,40500,0
2024-09-24,,,,,71.84660339355469,,,72.12706618134429,,,71.70153541663402,,,71.75955965601676,,,70400,0
2024-09-25,,,,,70.72474670410156,,,71.98199256767683,,,70.66672246926257,,,71.7789003672771,,,41500,0
2024-09-26,,,,,72.27213287353516,,,72.32048394600668,,,71.53712721440958,,,71.53712721440958,,,87100,0
2024-09-27,,,,,73.13285827636719,,,73.68411066178231,,,72.79436388553712,,,72.79436388553712,,,107300,0
2024-09-30,,,,,73.02647399902344,,,73.28759043759989,,,72.5139069088251,,,73.08449823460413,,,52100,0
2024-10-01,,,,,72.9104232788086,,,73.08450337626093,,,72.29147346085895,,,72.9104232788086,,,39800,0
2024-10-02,,,,,72.92976379394531,,,73.34561398297812,,,72.80403478008586,,,72.96844169832626,,,29800,0
2024-10-03,,,,,72.15607452392578,,,72.68798795196987,,,71.90462386899009,,,72.68798795196987,,,22600,0
2024-10-04,,,,,72.42686462402344,,,72.73633951740908,,,72.28179665371003,,,72.42686462402344,,,22200,0
2024-10-07,,,,,71.99166870117188,,,72.51390897164438,,,71.8562738953231,,,72.51390897164438,,,24800,0
2024-10-08,,,,,71.08258056640625,,,71.62415977151824,,,70.88916152985577,,,71.62415977151824,,,22000,0
2024-10-09,,,,,70.8988265991211,,,71.15995041213077,,,70.62803699930603,,,70.72474651660238,,,40600,0
2024-10-10,,,,,70.98587036132812,,,70.98587036132812,,,70.6086980787796,,,70.79244394818579,,,19600,0
2024-10-11,,,,,71.39205932617188,,,71.55646625400793,,,70.90850433009147,,,70.90850433009147,,,31800,0
2024-10-14,,,,,71.20830535888672,,,71.32436121303958,,,70.72475036761188,,,71.1406079552468,,,49300,0
2024-10-15,,,,,70.46363067626953,,,71.21797524739087,,,70.46363067626953,,,70.96652459752933,,,127400,0
2024-10-16,,,,,70.9665298461914,,,71.10192465725447,,,70.4829748414051,,,70.4829748414051,,,55300,0
2024-10-17,,,,,70.60870361328125,,,71.01488804502316,,,70.49264775629908,,,70.9665295933313,,,58500,0
2024-10-18,,,,,70.6667251586914,,,70.96652688805369,,,70.4249476663764,,,70.86014420115801,,,39200,0
2024-10-21,,,,,69.88336944580078,,,70.58935560153452,,,69.83501099525962,,,70.47330712577752,,,43400,0
2024-10-22,,,,,69.77698516845703,,,69.83500940501423,,,69.37080075562976,,,69.65125615129851,,,55000,0
2024-10-23,,,,,69.74797058105469,,,69.83500693280934,,,69.46750781685105,,,69.50619309934085,,,59700,0
2024-10-24,,,,,69.68994140625,,,69.9220531093094,,,69.17737430763819,,,69.73829985566991,,,32300,0
2024-10-25,,,,,69.77698516845703,,,70.27987910170079,,,69.68994143515779,,,69.92205313831347,,,179400,0
2024-10-28,,,,,70.30889129638672,,,70.39593502978056,,,69.79632419700525,,,69.79632419700525,,,83000,0
2024-10-29,,,,,69.44816589355469,,,70.12514731239258,,,69.38046848951727,,,70.00909145755828,,,28800,0
2024-10-30,,,,,69.6802749633789,,,70.11547149020865,,,69.19671998758436,,,69.19671998758436,,,33900,0
2024-10-31,,,,,69.216064453125,,,69.56422465370497,,,69.16770600030847,,,69.47718091432799,,,74400,0
2024-11-01,,,,,69.12902069091797,,,69.56421720581666,,,69.00329167844173,,,69.30310077257008,,,29100,0
2024-11-04,,,,,69.65126037597656,,,70.25087124446948,,,69.43850236954091,,,69.57389718202901,,,74800,0
2024-11-05,,,,,69.72863006591797,,,69.72863006591797,,,68.98395860665785,,,69.51586468371113,,,36900,0
2024-11-06,,,,,69.17737579345703,,,70.33791219829017,,,68.80987665674819,,,70.1154736560298,,,72000,0
2024-11-07,,,,,69.53520965576172,,,69.70928974884758,,,69.20638842283789,,,69.42882696673904,,,45200,0
2024-11-08,,,,,68.56809997558594,,,68.93559911665861,,,68.44237095428616,,,68.93559911665861,,,42800,0
2024-11-11,,,,,68.7808609008789,,,68.95494098347572,,,68.57776870092648,,,68.57776870092648,,,42700,0
2024-11-12,,,,,67.26250457763672,,,68.32632411975669,,,67.26250457763672,,,68.23928038149806,,,177200,0
2024-11-13,,,,,66.9530258178711,,,67.41723446701269,,,66.86598208461739,,,67.2044690951297,,,112400,0
2024-11-14,,,,,67.18513488769531,,,67.57198037494499,,,67.06907902798122,,,67.3688881542933,,,20500,0
2024-11-15,,,,,67.38822174072266,,,67.58164077970925,,,67.18512953624773,,,67.18512953624773,,,36100,0
2024-11-18,,,,,67.717041015625,,,67.81375792134126,,,67.37855398101,,,67.37855398101,,,39800,0
2024-11-19,,,,,67.6300048828125,,,67.8137581501366,,,67.20447410730996,,,67.20447410730996,,,79100,0
2024-11-20,,,,,67.7944107055664,,,67.8137570378432,,,67.30118253100248,,,67.3882262693203,,,126400,0
2024-11-21,,,,,68.80987548828125,,,68.94527029310976,,,67.75572178958676,,,67.93947504405264,,,39800,0
2024-11-22,,,,,69.1677017211914,,,69.22573333667387,,,68.59711038126899,,,68.78086363644702,,,50700,0
2024-11-25,,,,,69.92205810546875,,,70.11547716004189,,,69.40948359176836,,,69.40948359176836,,,34100,0
2024-11-26,,,,,69.23539733886719,,,69.53520643881707,,,68.98395406595866,,,69.53520643881707,,,24700,0
2024-11-27,,,,,69.58355712890625,,,69.98007574538335,,,69.48684761074166,,,69.48684761074166,,,30600,0
2024-11-29,,,,,69.68994140625,,,69.78665830508982,,,69.33211544301112,,,69.51586131818718,,,10300,0
2024-12-02,,,,,69.72863006591797,,,69.91238332845366,,,69.15803870314855,,,69.56422313547225,,,23600,0
2024-12-03,,,,,69.62224578857422,,,70.0381033774682,,,69.62224578857422,,,69.94139385461315,,,27700,0
2024-12-04,,,,,69.06132507324219,,,69.68027485098375,,,69.01296662435539,,,69.64158956756698,,,45100,0
2024-12-05,,,,,68.8388900756836,,,69.38046931442213,,,68.75184633890704,,,69.20638921933278,,,46100,0
2024-12-06,,,,,68.32632446289062,,,68.87757687975069,,,68.27796601045254,,,68.8679037135703,,,28700,0
2024-12-09,,,,,68.95494079589844,,,69.84468015854486,,,68.63579274892857,,,68.63579274892857,,,50000,0
2024-12-10,,,,,68.61644744873047,,,68.99361973591704,,,68.17157776072742,,,68.916256548172,,,28200,0
2024-12-11,,,,,68.90658569335938,,,69.07099261821755,,,68.83888829027286,,,68.87757357467423,,,18300,0
2024-12-12,,,,,68.46171569824219,,,68.96460963638656,,,68.46171569824219,,,68.96460963638656,,,45600,0
2024-12-13,,,,,68.19092559814453,,,68.51973944409998,,,67.90078965768451,,,68.41335675782888,,,24300,0
2024-12-16,,,,,67.06907653808594,,,67.87177960309799,,,67.06907653808594,,,67.69769950922145,,,36800,0
2024-12-17,,,,,66.63388061523438,,,67.03039187926358,,,66.4211152342346,,,66.74026330573426,,,46300,0
2024-12-18,,,,,64.60295104980469,,,66.58552212574679,,,64.60295104980469,,,66.40177624282221,,,68500,0
2024-12-19,,,,,64.0807113647461,,,65.05748716290357,,,64.0807113647461,,,64.8253828263424,,,58500,0
2024-12-20,,,,,64.71900177001953,,,65.19289099965374,,,64.04202769691925,,,64.06136665109469,,,208700,0
2024-12-23,,,,,64.75,,,64.75,,,64.1500015258789,,,64.52999877929688,,,55900,0
2024-12-24,,,,,64.88999938964844,,,65.01000213623047,,,64.41000366210938,,,64.73999786376953,,,105500,0
2024-12-26,,,,,64.9800033569336,,,65.13999938964844,,,64.6500015258789,,,64.87000274658203,,,39900,0
2024-12-27,,,,,64.91999816894531,,,65.2699966430664,,,64.58000183105469,,,64.66000366210938,,,50500,0
2024-12-30,,,,,64.29000091552734,,,64.54000091552734,,,64.0,,,64.52999877929688,,,110800,0
2024-12-31,,,,,64.5199966430664,,,64.77999877929688,,,64.29000091552734,,,64.43000030517578,,,192000,0
2025-01-02,,,,,64.54000091552734,,,65.29000091552734,,,64.47000122070312,,,64.87999725341797,,,72900,0
2025-01-03,,,,,64.91999816894531,,,64.9800033569336,,,64.52999877929688,,,64.52999877929688,,,36600,0
2025-01-06,,,,,65.30000305175781,,,65.91999816894531,,,65.1500015258789,,,65.23999786376953,,,51000,0
2025-01-07,,,,,64.94000244140625,,,65.52999877929688,,,64.81999969482422,,,65.4800033569336,,,68500,0
2025-01-08,,,,,64.58000183105469,,,64.58000183105469,,,63.9900016784668,,,64.43000030517578,,,44800,0
2025-01-10,,,,,64.47000122070312,,,64.66999816894531,,,63.90999984741211,,,64.2300033569336,,,79400,0
2025-01-13,,,,,66.11000061035156,,,66.12999725341797,,,64.25,,,64.25,,,48500,0
2025-01-14,,,,,66.26000213623047,,,66.41000366210938,,,65.72000122070312,,,66.20999908447266,,,34500,0
2025-01-15,,,,,66.88999938964844,,,67.37999725341797,,,66.7300033569336,,,67.22000122070312,,,108500,0
2025-01-16,,,,,67.16999816894531,,,67.19000244140625,,,66.68000030517578,,,66.81999969482422,,,42100,0
2025-01-17,,,,,67.63999938964844,,,67.87000274658203,,,67.26000213623047,,,67.26000213623047,,,59000,0
2025-01-21,,,,,68.23999786376953,,,68.36000061035156,,,67.7699966430664,,,67.87999725341797,,,34100,0
2025-01-22,,,,,68.02999877929688,,,68.55000305175781,,,68.02999877929688,,,68.33000183105469,,,101500,0
2025-01-23,,,,,69.0,,,69.0,,,68.0999984741211,,,68.19999694824219,,,85700,0
2025-01-24,,,,,68.7300033569336,,,69.02999877929688,,,68.5999984741211,,,68.83999633789062,,,222200,0
2025-01-27,,,,,69.54000091552734,,,69.54000091552734,,,68.79000091552734,,,68.79000091552734,,,77600,0
2025-01-28,,,,,69.25,,,69.80000305175781,,,69.12000274658203,,,69.66000366210938,,,32500,0
2025-01-29,,,,,69.47000122070312,,,69.69000244140625,,,69.16999816894531,,,69.16999816894531,,,56600,0
2025-01-30,,,,,70.12999725341797,,,70.47000122070312,,,69.81999969482422,,,69.81999969482422,,,52200,0
2025-01-31,,,,,69.26000213623047,,,69.9800033569336,,,69.1500015258789,,,69.72000122070312,,,47300,0
2025-02-03,,,,,68.13999938964844,,,68.41999816894531,,,67.41999816894531,,,68.13999938964844,,,79800,0
2025-02-04,,,,,68.77999877929688,,,69.0199966430664,,,68.36000061035156,,,68.36000061035156,,,84000,0
2025-02-05,,,,,67.98999786376953,,,68.38999938964844,,,67.91999816894531,,,68.20999908447266,,,82600,0
2025-02-06,,,,,67.1500015258789,,,68.1500015258789,,,67.0199966430664,,,68.05000305175781,,,68500,0
2025-02-07,,,,,66.8499984741211,,,67.5,,,66.80999755859375,,,67.30999755859375,,,91000,0
2025-02-10,,,,,67.4800033569336,,,67.4800033569336,,,67.08999633789062,,,67.29000091552734,,,44100,0
2025-02-11,,,,,67.7699966430664,,,67.83999633789062,,,67.16999816894531,,,67.16999816894531,,,37400,0
2025-02-12,,,,,67.11000061035156,,,67.44000244140625,,,66.93000030517578,,,67.20999908447266,,,90300,0
2025-02-13,,,,,67.29000091552734,,,67.38999938964844,,,66.44000244140625,,,66.58000183105469,,,39200,0
2025-02-14,,,,,67.62000274658203,,,67.86000061035156,,,67.47000122070312,,,67.47000122070312,,,33300,0
2025-02-18,,,,,68.33999633789062,,,68.37999725341797,,,67.55000305175781,,,67.63999938964844,,,90800,0
2025-02-19,,,,,68.33000183105469,,,68.41000366210938,,,67.80000305175781,,,68.08999633789062,,,235600,0
2025-02-20,,,,,68.33000183105469,,,68.58999633789062,,,67.98999786376953,,,68.4800033569336,,,52600,0
2025-02-21,,,,,68.12000274658203,,,68.6500015258789,,,67.98999786376953,,,68.52999877929688,,,32100,0
2025-02-24,,,,,68.3499984741211,,,68.6500015258789,,,68.20999908447266,,,68.62000274658203,,,49300,0
2025-02-25,,,,,68.9800033569336,,,69.12000274658203,,,68.58999633789062,,,68.72000122070312,,,25900,0
2025-02-26,,,,,68.38999938964844,,,69.05999755859375,,,68.25,,,69.02999877929688,,,51000,0
2025-02-27,,,,,68.05000305175781,,,68.5199966430664,,,67.98999786376953,,,68.27999877929688,,,29000,0
2025-02-28,,,,,68.02999877929688,,,68.11000061035156,,,67.5,,,67.94000244140625,,,63200,0
2025-03-03,,,,,67.2699966430664,,,68.77999877929688,,,66.93000030517578,,,68.5199966430664,,,59100,0
2025-03-04,,,,,66.55999755859375,,,67.22000122070312,,,66.31999969482422,,,66.86000061035156,,,210700,0
2025-03-05,,,,,67.83999633789062,,,67.94000244140625,,,66.95999908447266,,,66.95999908447266,,,132400,0
2025-03-06,,,,,68.54000091552734,,,68.73999786376953,,,67.62000274658203,,,67.62000274658203,,,48400,0
2025-03-07,,,,,69.41000366210938,,,69.48999786376953,,,68.55000305175781,,,68.56999969482422,,,75700,0
2025-03-10,,,,,69.12999725341797,,,70.08999633789062,,,68.72000122070312,,,69.1500015258789,,,107200,0
2025-03-11,,,,,68.4000015258789,,,69.29000091552734,,,68.27999877929688,,,69.19999694824219,,,67500,0
2025-03-12,,,,,67.4800033569336,,,68.41999816894531,,,67.33000183105469,,,68.41999816894531,,,58200,0
2025-03-13,,,,,66.91000366210938,,,67.62000274658203,,,66.63999938964844,,,67.05999755859375,,,48900,0
2025-03-14,,,,,68.08999633789062,,,68.13999938964844,,,67.52999877929688,,,67.58999633789062,,,49200,0
2025-03-17,,,,,69.30000305175781,,,69.48999786376953,,,68.2699966430664,,,68.2699966430664,,,47300,0
2025-03-18,,,,,69.23999786376953,,,69.55000305175781,,,69.05999755859375,,,69.37999725341797,,,30100,0
2025-03-19,,,,,69.45999908447266,,,69.58999633789062,,,69.11000061035156,,,69.19000244140625,,,49300,0
2025-03-20,,,,,68.94000244140625,,,69.12000274658203,,,68.41000366210938,,,68.91000366210938,,,38200,0
2025-03-21,,,,,68.62000274658203,,,68.66000366210938,,,68.25,,,68.58999633789062,,,58900,0
2025-03-24,,,,,68.33000183105469,,,68.62999725341797,,,68.05999755859375,,,68.29000091552734,,,49500,0
2025-03-25,,,,,68.08999633789062,,,68.77999877929688,,,68.02999877929688,,,68.54000091552734,,,55900,0
2025-03-26,,,,,68.27999877929688,,,68.37999725341797,,,67.94000244140625,,,67.94000244140625,,,33200,0
2025-03-27,,,,,68.83000183105469,,,69.0199966430664,,,68.27999877929688,,,68.27999877929688,,,40900,0
2025-03-28,,,,,67.69000244140625,,,68.55000305175781,,,67.5999984741211,,,68.47000122070312,,,61200,0
2025-03-31,,,,,67.88999938964844,,,68.12999725341797,,,67.13999938964844,,,67.18000030517578,,,54200,0
2025-04-01,,,,,68.0,,,68.27999877929688,,,67.41000366210938,,,67.73999786376953,,,74200,0
2025-04-02,,,,,67.75,,,67.9000015258789,,,67.12999725341797,,,67.33000183105469,,,57700,0
2025-04-03,,,,,66.37999725341797,,,67.37999725341797,,,66.30999755859375,,,66.88999938964844,,,40800,0
2025-04-04,,,,,62.310001373291016,,,64.08000183105469,,,61.81999969482422,,,64.04000091552734,,,109900,0
2025-04-07,,,,,61.34000015258789,,,63.22999954223633,,,60.11000061035156,,,60.599998474121094,,,120500,0
2025-04-08,,,,,60.209999084472656,,,63.119998931884766,,,59.58000183105469,,,63.119998931884766,,,28900,0
2025-04-09,,,,,64.22000122070312,,,64.58999633789062,,,59.849998474121094,,,59.849998474121094,,,91100,0
2025-04-10,,,,,63.290000915527344,,,63.709999084472656,,,61.84000015258789,,,63.33000183105469,,,40100,0
2025-04-11,,,,,65.16000366210938,,,65.5,,,63.59000015258789,,,63.59000015258789,,,63600,0
2025-04-14,,,,,65.93000030517578,,,66.30999755859375,,,65.44999694824219,,,65.76000213623047,,,97000,0
2025-04-15,,,,,65.56999969482422,,,65.9800033569336,,,65.44000244140625,,,65.9000015258789,,,74800,0
2025-04-16,,,,,65.36000061035156,,,66.12999725341797,,,65.12999725341797,,,65.62999725341797,,,42600,0
2025-04-17,,,,,66.05999755859375,,,66.33999633789062,,,65.58999633789062,,,65.58999633789062,,,75600,0
2025-04-21,,,,,65.55999755859375,,,66.12000274658203,,,65.16999816894531,,,65.87999725341797,,,36300,0
2025-04-22,,,,,66.88999938964844,,,67.08999633789062,,,66.29000091552734,,,66.29000091552734,,,23500,0
2025-04-23,,,,,67.18000030517578,,,68.0199966430664,,,66.95999908447266,,,67.77999877929688,,,43800,0
2025-04-24,,,,,68.08999633789062,,,68.19000244140625,,,67.25,,,67.29000091552734,,,16200,0
2025-04-25,,,,,68.0,,,68.06999969482422,,,67.66000366210938,,,67.8499984741211,,,29700,0
2025-04-28,,,,,68.4800033569336,,,68.69999694824219,,,68.05999755859375,,,68.05999755859375,,,17200,0
2025-04-29,,,,,68.79000091552734,,,68.97000122070312,,,68.36000061035156,,,68.36000061035156,,,33300,0
2025-04-30,,,,,68.91000366210938,,,68.91000366210938,,,67.93000030517578,,,68.5199966430664,,,21600,0
2025-05-01,,,,,68.9800033569336,,,69.30000305175781,,,68.62000274658203,,,68.66000366210938,,,22300,0
2025-05-02,,,,,69.91000366210938,,,70.19000244140625,,,69.72000122070312,,,70.08999633789062,,,31900,0
2025-05-05,,,,,69.58999633789062,,,69.81999969482422,,,69.54000091552734,,,69.7300033569336,,,62900,0
2025-05-06,,,,,69.19999694824219,,,69.58999633789062,,,69.0,,,69.41000366210938,,,49300,0
2025-05-07,,,,,69.16000366210938,,,69.48999786376953,,,68.93000030517578,,,69.16999816894531,,,101800,0
2025-05-08,,,,,70.01000213623047,,,70.20999908447266,,,69.19000244140625,,,69.44999694824219,,,34600,0
2025-05-09,,,,,70.33000183105469,,,70.41999816894531,,,70.0999984741211,,,70.19999694824219,,,13100,0
2025-05-12,,,,,71.0999984741211,,,71.25,,,70.68000030517578,,,71.06999969482422,,,63700,0
2025-05-13,,,,,71.87000274658203,,,72.08999633789062,,,71.36000061035156,,,71.36000061035156,,,50900,0
2025-05-14,,,,,70.6500015258789,,,71.54000091552734,,,70.52999877929688,,,71.54000091552734,,,39100,0
2025-05-15,,,,,71.55999755859375,,,71.80999755859375,,,70.81999969482422,,,70.91999816894531,,,33600,0
2025-05-16,,,,,72.41000366210938,,,72.43000030517578,,,71.55999755859375,,,71.55999755859375,,,98300,0
2025-05-19,,,,,72.4000015258789,,,72.41000366210938,,,71.8499984741211,,,71.98999786376953,,,25000,0
2025-05-20,,,,,72.58000183105469,,,72.68000030517578,,,72.23999786376953,,,72.23999786376953,,,47400,0
2025-05-21,,,,,71.94000244140625,,,72.5999984741211,,,71.9000015258789,,,72.48999786376953,,,21900,0
