timestamp,actual,predicted,signal,confidence_score,profit,cumulative_profit
2024-01-01,0.7325,0.7051705019265443,HOLD,3.7309894980826956,0.0,0.0
2024-01-02,0.7328,0.7261025427954457,HOLD,0.9139543128485644,0.0,0.0
2024-01-03,0.658,0.6963953619128801,HOLD,5.83516138493618,0.0,0.0
2024-01-04,0.7268,0.7031722127097675,HOLD,3.250933859415591,0.0,0.0
2024-01-05,0.6901,0.7040988493744127,HOLD,2.0285247608191055,0.0,0.0
2024-01-06,0.6485,0.6760645448468872,HOLD,4.250508071994942,0.0,0.0
2024-01-07,0.6219,0.6350829667432977,HOLD,2.1197888315320252,0.0,0.0
2024-01-08,0.683,0.6649103689271048,HOLD,2.6485550619173197,0.0,0.0
2024-01-09,0.6478,0.6618828502184221,HOLD,2.173950327017913,0.0,0.0
2024-01-10,0.7165,0.6921085112893606,HOLD,3.4042552282818495,0.0,0.0
2024-01-11,0.7262,0.7168043820803612,HOLD,1.2938058275459545,0.0,0.0
2024-01-12,0.6851,0.7102264539981922,HOLD,3.667560063960317,0.0,0.0
2024-01-13,0.6882,0.693786474075031,HOLD,0.8117515366217654,0.0,0.0
2024-01-14,0.651,0.6737390989824281,HOLD,3.4929491524467124,0.0,0.0
2024-01-15,0.685,0.676614903020089,HOLD,1.224101748892128,0.0,0.0
2024-01-16,0.6897,0.6900960316981419,HOLD,0.05742086387443121,0.0,0.0
2024-01-17,0.6771,0.6879218743777289,HOLD,1.5982682584151315,0.0,0.0
2024-01-18,0.6185,0.6523961588370817,HOLD,5.4803813802880565,0.0,0.0
2024-01-19,0.6182,0.6346250030262391,HOLD,2.656907639314004,0.0,0.0
2024-01-20,0.6124,0.6227656315975105,HOLD,1.6926243627548125,0.0,0.0
2024-01-21,0.5927,0.6088433118106935,HOLD,2.7236901992059233,0.0,0.0
2024-01-22,0.5589,0.5806978930008488,HOLD,3.9001418859990857,0.0,0.0
2024-01-23,0.5707,0.5808106051910247,HOLD,1.771614717193743,0.0,0.0
2024-01-24,0.6005,0.5953661958998318,HOLD,0.8549215820430112,0.0,0.0
2024-01-25,0.5788,0.591081100213155,HOLD,2.121821045811158,0.0,0.0
2024-01-26,0.6097,0.6032124121583624,HOLD,1.0640622997601459,0.0,0.0
2024-01-27,0.6235,0.6194787341104453,HOLD,0.6449504233447889,0.0,0.0
2024-01-28,0.6019,0.6150970781128231,HOLD,2.192569880847834,0.0,0.0
2024-01-29,0.6283,0.626038557294353,HOLD,0.3599304003894617,0.0,0.0
2024-01-30,0.5993,0.6143997633183529,HOLD,2.5195667142254017,0.0,0.0
2024-01-31,0.5657,0.5893411610245607,HOLD,4.179098643196165,0.0,0.0
2024-02-01,0.5416,0.5626136617613051,HOLD,3.879922777198144,0.0,0.0
2024-02-02,0.5687,0.5756803856944681,HOLD,1.2274284674640634,0.0,0.0
2024-02-03,0.5617,0.5708329736355156,HOLD,1.6259522228085406,0.0,0.0
2024-02-04,0.5236,0.5421105996488397,HOLD,3.5352558534835223,0.0,0.0
2024-02-05,0.526,0.5408793933718405,HOLD,2.8287820098556122,0.0,0.0
2024-02-06,0.5283,0.5356766403969017,HOLD,1.396297633333649,0.0,0.0
2024-02-07,0.5585,0.5559502237582836,HOLD,0.45654006118466833,0.0,0.0
2024-02-08,0.5591,0.5633854107888169,HOLD,0.7664837754993443,0.0,0.0
2024-02-09,0.6086,0.5964915364365068,HOLD,1.9895602306101323,0.0,0.0
2024-02-10,0.6286,0.6238044436825936,HOLD,0.7628947370993427,0.0,0.0
2024-02-11,0.6317,0.6282973564200227,HOLD,0.5386486591700691,0.0,0.0
2024-02-12,0.668,0.6556767630281535,HOLD,1.8447959538692458,0.0,0.0
2024-02-13,0.6678,0.6644105854928504,HOLD,0.5075493421907128,0.0,0.0
2024-02-14,0.6822,0.6779531877996026,HOLD,0.6225171797709564,0.0,0.0
2024-02-15,0.6539,0.6666302877011863,HOLD,1.94682485107604,0.0,0.0
2024-02-16,0.7074,0.6913132304800513,HOLD,2.2740697653306046,0.0,0.0
2024-02-17,0.7878,0.7455705023224386,SELL,5.36043382553457,-0.03600000000000003,-0.03600000000000003
2024-02-18,0.8238,0.7960704896904838,HOLD,3.3660488358237686,0.0,-0.03600000000000003
2024-02-19,0.9795,0.8814564879618891,SELL,10.00954691558049,-0.07640000000000002,-0.11240000000000006
2024-02-20,1.0559,0.9855425072826111,SELL,6.663272347512928,-0.08909999999999996,-0.2015
2024-02-21,1.145,1.0716624118630291,SELL,6.405029531613178,0.03950000000000009,-0.16199999999999992
2024-02-22,1.1055,1.1165809194008485,HOLD,1.0023445862368652,0.0,-0.16199999999999992
2024-02-23,1.0581,1.0954522027821385,HOLD,3.5301202893997226,0.0,-0.16199999999999992
2024-02-24,1.0782,1.0693795097411476,HOLD,0.8180755202051988,0.0,-0.16199999999999992
2024-02-25,1.1028,1.0837919725806906,HOLD,1.723615108751306,0.0,-0.16199999999999992
2024-02-26,1.1168,1.1064653479857485,HOLD,0.925380731935131,0.0,-0.16199999999999992
2024-02-27,1.0761,1.0995911700289052,HOLD,2.182991360366611,0.0,-0.16199999999999992
2024-02-28,1.3511,1.1582821438214421,SELL,14.27117579591132,-0.12149999999999994,-0.28349999999999986
2024-02-29,1.4726,1.3475603852498714,HOLD,8.49107800829339,0.0,-0.28349999999999986
2024-03-01,1.7281,1.499436780495721,SELL,13.232059458612294,-0.07550000000000012,-0.359
2024-03-02,1.8036,1.6930414912078975,HOLD,6.129879618102827,0.0,-0.359
2024-03-03,1.7709,1.760797745516228,HOLD,0.5704587771060979,0.0,-0.359
2024-03-04,1.727,1.7438143217579503,HOLD,0.9736144619542655,0.0,-0.359
2024-03-05,1.7378,1.7230254426410028,HOLD,0.8501874415351157,0.0,-0.359
2024-03-06,2.4294,1.8383370664432643,SELL,24.32958481751607,-0.15090000000000003,-0.5099
2024-03-07,2.5803,2.3393030231111833,HOLD,9.339882063667655,0.0,-0.5099
2024-03-08,2.7533,2.540372901940626,HOLD,7.733523337790071,0.0,-0.5099
2024-03-09,3.0816,2.7256724172261704,SELL,11.550090302889068,0.3104999999999998,-0.19940000000000024
2024-03-10,2.7711,2.953610674007505,HOLD,6.586217531215224,0.0,-0.19940000000000024
2024-03-11,2.7026,2.757710697158916,HOLD,2.039173283464661,0.0,-0.19940000000000024
2024-03-12,2.675,2.686406681131916,HOLD,0.4264179862398591,0.0,-0.19940000000000024
2024-03-13,2.6584,2.657347911421612,HOLD,0.03957600731220993,0.0,-0.19940000000000024
2024-03-14,2.8489,2.6566990891321582,HOLD,6.746495519949515,0.0,-0.19940000000000024
2024-03-15,2.6836,2.7763871209303836,HOLD,3.4575615192421907,0.0,-0.19940000000000024
2024-03-16,2.42,2.638460382102414,HOLD,9.027288516628678,0.0,-0.19940000000000024
2024-03-17,2.8058,2.48394060853128,HOLD,11.471216461213201,0.0,-0.19940000000000024
2024-03-18,2.4893,2.6932004368596356,HOLD,8.191075276569137,0.0,-0.19940000000000024
2024-03-19,2.3777,2.4863817309153347,HOLD,4.570876515764593,0.0,-0.19940000000000024
2024-03-20,2.7465,2.4330982455479857,HOLD,11.410950462480045,0.0,-0.19940000000000024
2024-03-21,2.5165,2.6519763455252834,HOLD,5.383522572035891,0.0,-0.19940000000000024
2024-03-22,2.4302,2.509535476368322,HOLD,3.2645657299120256,0.0,-0.19940000000000024
2024-03-23,2.4195,2.42888847220841,HOLD,0.38803356926677657,0.0,-0.19940000000000024
2024-03-24,2.5841,2.4353456714571173,HOLD,5.756523684953466,0.0,-0.19940000000000024
2024-03-25,2.6651,2.558570670924432,HOLD,3.9971981942729276,0.0,-0.19940000000000024
2024-03-26,2.8285,2.6557984016985614,HOLD,6.105766247178314,0.0,-0.19940000000000024
2024-03-27,3.1033,2.8181997083081862,HOLD,9.187003889144258,0.0,-0.19940000000000024
2024-03-28,3.2603,3.0580473208855032,HOLD,6.203499037343089,0.0,-0.19940000000000024
2024-03-29,3.1054,3.1865739707774337,HOLD,2.6139618334975756,0.0,-0.19940000000000024
2024-03-30,3.2052,3.1073673495330514,HOLD,3.052310322817567,0.0,-0.19940000000000024
2024-03-31,3.0509,3.156027601667418,HOLD,3.445789821607332,0.0,-0.19940000000000024
2024-04-01,2.882,3.036573249271197,HOLD,5.363402125995735,0.0,-0.19940000000000024
2024-04-02,2.6714,2.875910265865176,HOLD,7.6555463751282335,0.0,-0.19940000000000024
2024-04-03,2.5825,2.6995233895895026,HOLD,4.531399403272121,0.0,-0.19940000000000024
2024-04-04,2.6991,2.623819771571603,HOLD,2.7890863038937748,0.0,-0.19940000000000024
2024-04-05,2.6116,2.6818311955596146,HOLD,2.689201851723634,0.0,-0.19940000000000024
2024-04-06,2.63,2.6295934550648035,HOLD,0.015457982326860418,0.0,-0.19940000000000024
2024-04-07,2.7063,2.643794165812172,HOLD,2.3096417318046023,0.0,-0.19940000000000024
2024-04-08,2.807,2.7126122637834786,HOLD,3.362584118864315,0.0,-0.19940000000000024
2024-04-09,2.5858,2.764822444102391,HOLD,6.923290436321104,0.0,-0.19940000000000024
2024-04-10,2.6641,2.627064318426597,HOLD,1.3901761035022326,0.0,-0.19940000000000024
2024-04-11,2.5485,2.650823464779001,HOLD,4.0150466854620666,0.0,-0.19940000000000024
2024-04-12,2.1431,2.5145314231926355,BUY,17.33150217874273,-0.18710000000000004,-0.3865000000000003
2024-04-13,1.956,2.1905028293252062,HOLD,11.988897204765149,0.0,-0.3865000000000003
2024-04-14,2.2289,2.075070206694021,HOLD,6.901601386602301,0.0,-0.3865000000000003
2024-04-15,2.0499,2.2132978062957345,HOLD,7.971013527281058,0.0,-0.3865000000000003
2024-04-16,2.1137,2.1163605431814707,HOLD,0.12587137159817266,0.0,-0.3865000000000003
2024-04-17,1.9855,2.119597283872166,HOLD,6.753829457172798,0.0,-0.3865000000000003
2024-04-18,2.0492,2.0410817010210502,HOLD,0.396169186948549,0.0,-0.3865000000000003
2024-04-19,2.1077,2.088135211356412,HOLD,0.9282530077140071,0.0,-0.3865000000000003
2024-04-20,2.4935,2.1873794579922095,SELL,12.276741207450996,0.07350000000000012,-0.31300000000000017
2024-04-21,2.42,2.45204158618401,HOLD,1.3240324869425706,0.0,-0.31300000000000017
2024-04-22,2.4692,2.4496246927561227,HOLD,0.7927793311144148,0.0,-0.31300000000000017
2024-04-23,2.4505,2.4808192522973798,HOLD,1.2372679982607575,0.0,-0.31300000000000017
2024-04-24,2.2714,2.4510884892251115,HOLD,7.910913499388554,0.0,-0.31300000000000017
2024-04-25,2.2975,2.3314860627779814,HOLD,1.4792627977358674,0.0,-0.31300000000000017
2024-04-26,2.1578,2.3124261947367875,HOLD,7.1659187476498065,0.0,-0.31300000000000017
2024-04-27,2.1863,2.2217526077952896,HOLD,1.6215801946342894,0.0,-0.31300000000000017
2024-04-28,2.1594,2.2182640014732202,HOLD,2.7259424596286013,0.0,-0.31300000000000017
2024-04-29,2.1662,2.2009424350419344,HOLD,1.6038424449235773,0.0,-0.31300000000000017
2024-04-30,2.0211,2.1780110984680814,HOLD,7.763648432441801,0.0,-0.31300000000000017
2024-05-01,2.012,2.0747926677897532,HOLD,3.120907941836642,0.0,-0.31300000000000017
2024-05-02,2.0029,2.053209143067409,HOLD,2.511815021589144,0.0,-0.31300000000000017
2024-05-03,2.172,2.071195588120607,HOLD,4.641087103102826,0.0,-0.31300000000000017
2024-05-04,2.1595,2.179030462524741,HOLD,0.9043974311063312,0.0,-0.31300000000000017
2024-05-05,2.3606,2.21914888319011,SELL,5.992167957717943,-0.017100000000000115,-0.3301000000000003
2024-05-06,2.3777,2.3611322845003455,HOLD,0.6967958741495737,0.0,-0.3301000000000003
2024-05-07,2.3355,2.389661228279804,HOLD,2.3190421014688107,0.0,-0.3301000000000003
2024-05-08,2.1522,2.3352476703198644,BUY,8.505142194956985,0.1086999999999998,-0.22140000000000049
2024-05-09,2.2609,2.2204243245051356,HOLD,1.7902461628052682,0.0,-0.22140000000000049
2024-05-10,2.208,2.275077303231455,HOLD,3.037921342004297,0.0,-0.22140000000000049
2024-05-11,2.1909,2.241780809229703,HOLD,2.322370223638827,0.0,-0.22140000000000049
2024-05-12,2.1676,2.222116459234048,HOLD,2.5150608615080126,0.0,-0.22140000000000049
2024-05-13,2.122,2.189796587442159,HOLD,3.1949381452478476,0.0,-0.22140000000000049
2024-05-14,2.0026,2.139328415830028,HOLD,6.827544983023465,0.0,-0.22140000000000049
2024-05-15,2.2569,2.0938444330472694,SELL,7.224758161758629,-0.024599999999999955,-0.24600000000000044
2024-05-16,2.2815,2.2585288473816085,HOLD,1.006844296225787,0.0,-0.24600000000000044
2024-05-17,2.3475,2.307336746323881,HOLD,1.710894725287282,0.0,-0.24600000000000044
2024-05-18,2.2767,2.346359736143634,HOLD,3.0596800695583166,0.0,-0.24600000000000044
2024-05-19,2.2,2.294207715202414,HOLD,4.282168872836984,0.0,-0.24600000000000044
2024-05-20,2.4264,2.271668868925716,HOLD,6.376983641373403,0.0,-0.24600000000000044
2024-05-21,2.5271,2.436871116136267,HOLD,3.5704516585704194,0.0,-0.24600000000000044
2024-05-22,2.5388,2.531766513963096,HOLD,0.2770397840280584,0.0,-0.24600000000000044
2024-05-23,2.3628,2.5234961480561076,HOLD,6.801089726430826,0.0,-0.24600000000000044
2024-05-24,2.3078,2.395506293072076,HOLD,3.8004286797849134,0.0,-0.24600000000000044
2024-05-25,2.2951,2.341293375319169,HOLD,2.012695539155975,0.0,-0.24600000000000044
2024-05-26,2.2344,2.3158817370232234,HOLD,3.6466942813830774,0.0,-0.24600000000000044
2024-05-27,2.3012,2.2812416360935286,HOLD,0.867302446830851,0.0,-0.24600000000000044
2024-05-28,2.2322,2.3078969469411,HOLD,3.391136409869185,0.0,-0.24600000000000044
2024-05-29,2.1904,2.257661707370331,HOLD,3.070749971253241,0.0,-0.24600000000000044
2024-05-30,2.1847,2.2195337380195186,HOLD,1.5944403359508732,0.0,-0.24600000000000044
2024-05-31,2.1369,2.200633007126402,HOLD,2.982498344630174,0.0,-0.24600000000000044
2024-06-01,2.1091,2.161880703461381,HOLD,2.502522567037171,0.0,-0.24600000000000044
2024-06-02,2.0835,2.1335518784378205,HOLD,2.402297981176892,0.0,-0.24600000000000044
2024-06-03,2.1383,2.1210483059170917,HOLD,0.8067948408973664,0.0,-0.24600000000000044
2024-06-04,2.1248,2.1506755539061913,HOLD,1.2177877403139696,0.0,-0.24600000000000044
2024-06-05,2.1553,2.152220810841296,HOLD,0.14286591930143672,0.0,-0.24600000000000044
2024-06-06,2.0433,2.1539885700112302,BUY,5.417147262332029,-0.18859999999999988,-0.4346000000000003
2024-06-07,1.8547,2.0463080715887845,BUY,10.330946869509056,-0.11060000000000003,-0.5452000000000004
2024-06-08,1.7441,1.8918894883261896,BUY,8.47368203234847,-0.006599999999999939,-0.5518000000000003
2024-06-09,1.7375,1.7977868824907974,HOLD,3.4697486325638787,0.0,-0.5518000000000003
2024-06-10,1.6581,1.763023097373768,BUY,6.327911306541707,-0.12209999999999988,-0.6739000000000002
2024-06-11,1.536,1.6819308425753543,BUY,9.50070589683296,0.18110000000000004,-0.4928000000000001
2024-06-12,1.7171,1.6313917704981935,HOLD,4.991452419882743,0.0,-0.4928000000000001
2024-06-13,1.5873,1.704102195428697,HOLD,7.358545670553586,0.0,-0.4928000000000001
2024-06-14,1.4785,1.6116533103175206,HOLD,9.00597296702879,0.0,-0.4928000000000001
2024-06-15,1.459,1.5269956104103364,HOLD,4.660425662120377,0.0,-0.4928000000000001
2024-06-16,1.472,1.5059782379189017,HOLD,2.30830420644713,0.0,-0.4928000000000001
2024-06-17,1.3192,1.474326847037914,BUY,11.759160630527148,-0.12429999999999986,-0.6171
2024-06-18,1.1949,1.3510933061282921,BUY,13.07166341353185,0.3135999999999999,-0.3035000000000001
2024-06-19,1.5085,1.346845708607609,SELL,10.716227470493262,-0.09870000000000001,-0.4022000000000001
2024-06-20,1.6072,1.5366832791296103,HOLD,4.387551074563815,0.0,-0.4022000000000001
2024-06-21,1.5876,1.6213091758655815,HOLD,2.123278903097861,0.0,-0.4022000000000001
2024-06-22,1.4701,1.5976602690020307,HOLD,8.676979049182421,0.0,-0.4022000000000001
2024-06-23,1.3995,1.5081332682049922,HOLD,7.762291404429596,0.0,-0.4022000000000001
2024-06-24,1.6295,1.507066182117909,HOLD,7.513581950419819,0.0,-0.4022000000000001
2024-06-25,1.5872,1.6310423995331425,HOLD,2.7622479544570635,0.0,-0.4022000000000001
2024-06-26,1.7709,1.6642566369660563,HOLD,6.021986731828088,0.0,-0.4022000000000001
2024-06-27,1.541,1.7285957238254932,HOLD,12.173635549999565,0.0,-0.4022000000000001
2024-06-28,1.4053,1.574856371621923,HOLD,12.065492892757636,0.0,-0.4022000000000001
2024-06-29,1.3433,1.4530302638667059,HOLD,8.16870869252631,0.0,-0.4022000000000001
2024-06-30,1.429,1.4191916479039084,HOLD,0.6863787331064839,0.0,-0.4022000000000001
2024-07-01,1.2951,1.4294141516193832,HOLD,10.370948314368258,0.0,-0.4022000000000001
2024-07-02,1.3162,1.356055920530696,HOLD,3.0281051915131334,0.0,-0.4022000000000001
2024-07-03,1.249,1.3377273648098345,HOLD,7.103872282612837,0.0,-0.4022000000000001
2024-07-04,1.23,1.2874504061888667,HOLD,4.670764730802176,0.0,-0.4022000000000001
2024-07-05,1.1636,1.2492162070833837,HOLD,7.35787272975109,0.0,-0.4022000000000001
2024-07-06,1.231,1.2308837245570188,HOLD,0.009445608690602543,0.0,-0.4022000000000001
2024-07-07,1.1135,1.2218948718430154,HOLD,9.73460905640013,0.0,-0.4022000000000001
2024-07-08,1.159,1.175143413572203,HOLD,1.392874337549866,0.0,-0.4022000000000001
2024-07-09,1.2043,1.1975652436412607,HOLD,0.5592258040969206,0.0,-0.4022000000000001
2024-07-10,1.195,1.227261846245461,HOLD,2.6997360874862686,0.0,-0.4022000000000001
2024-07-11,1.1465,1.2111119109548896,HOLD,5.635578801124247,0.0,-0.4022000000000001
2024-07-12,1.1914,1.1967949641928257,HOLD,0.45282559953212204,0.0,-0.4022000000000001
2024-07-13,1.1648,1.2076195385149497,HOLD,3.676127963165323,0.0,-0.4022000000000001
2024-07-14,1.248,1.2206385267525106,HOLD,2.1924257409847265,0.0,-0.4022000000000001
2024-07-15,1.4238,1.3087684698275215,SELL,8.079191612057766,-0.007200000000000095,-0.4094000000000002
2024-07-16,1.431,1.4194705405092019,HOLD,0.8056924871277568,0.0,-0.4094000000000002
2024-07-17,1.4528,1.4508329796207018,HOLD,0.13539512522703062,0.0,-0.4094000000000002
2024-07-18,1.4033,1.4558497886307313,HOLD,3.7447294684480394,0.0,-0.4094000000000002
2024-07-19,1.4726,1.4456965464102298,HOLD,1.8269355962087526,0.0,-0.4094000000000002
2024-07-20,1.4602,1.4810746320036792,HOLD,1.4295734833364764,0.0,-0.4094000000000002
2024-07-21,1.4891,1.4878064741502788,HOLD,0.08686628498564977,0.0,-0.4094000000000002
2024-07-22,1.3713,1.4744829114169407,BUY,7.524459375551718,-0.08179999999999987,-0.4912000000000001
2024-07-23,1.2895,1.3828970594240841,HOLD,7.242889447389224,0.0,-0.4912000000000001
2024-07-24,1.2137,1.3031587418569326,HOLD,7.370745806783603,0.0,-0.4912000000000001
2024-07-25,1.1974,1.204885996862986,HOLD,0.6251876451466427,0.0,-0.4912000000000001
2024-07-26,1.2809,1.24816547632782,HOLD,2.5555877642423206,0.0,-0.4912000000000001
2024-07-27,1.2755,1.2877174659058115,HOLD,0.9578569898715333,0.0,-0.4912000000000001
2024-07-28,1.2459,1.2821045126316668,HOLD,2.9058923374000156,0.0,-0.4912000000000001
2024-07-29,1.2137,1.2555458971249323,HOLD,3.4477957588310333,0.0,-0.4912000000000001
2024-07-30,1.1904,1.227550352864167,HOLD,3.1208293736699444,0.0,-0.4912000000000001
2024-07-31,1.1548,1.1978612863934976,HOLD,3.728895600406789,0.0,-0.4912000000000001
2024-08-01,1.1449,1.1730435675718676,HOLD,2.4581681869043175,0.0,-0.4912000000000001
2024-08-02,1.0656,1.139131510043821,HOLD,6.90047954615437,0.0,-0.4912000000000001
2024-08-03,0.9903,1.0662179582075835,BUY,7.666157548983492,-0.06599999999999995,-0.5572
2024-08-04,0.9243,0.9954338164749184,HOLD,7.695966296107145,0.0,-0.5572
2024-08-05,0.7911,0.8991039599158938,BUY,13.652377691302457,0.05730000000000002,-0.4999
2024-08-06,0.8484,0.8664661006300736,HOLD,2.129431946024696,0.0,-0.4999
2024-08-07,0.8049,0.8496463706383731,HOLD,5.559245948362923,0.0,-0.4999
2024-08-08,0.8872,0.8676250089168059,HOLD,2.2063786162301677,0.0,-0.4999
2024-08-09,0.8515,0.8862732758210208,HOLD,4.083766978393511,0.0,-0.4999
2024-08-10,0.8984,0.8975107991847748,HOLD,0.09897604799923687,0.0,-0.4999
2024-08-11,0.8159,0.8805966394737786,HOLD,7.929481489616213,0.0,-0.4999
2024-08-12,0.8622,0.8677831462920457,HOLD,0.6475465428027957,0.0,-0.4999
2024-08-13,0.8785,0.8864932499919209,HOLD,0.9098747856483745,0.0,-0.4999
2024-08-14,0.8748,0.8965959948184844,HOLD,2.49154033133109,0.0,-0.4999
2024-08-15,0.8276,0.8764185272852499,HOLD,5.89880706684992,0.0,-0.4999
2024-08-16,0.8276,0.8558628916369317,HOLD,3.4150424887544397,0.0,-0.4999
2024-08-17,0.8399,0.8573603260429674,HOLD,2.0788577262730605,0.0,-0.4999
2024-08-18,0.8161,0.8515475312144084,HOLD,4.343527902758039,0.0,-0.4999
2024-08-19,0.9137,0.8808318972512484,HOLD,3.5972532284942016,0.0,-0.4999
2024-08-20,0.8717,0.9037855938987929,HOLD,3.6808069173790114,0.0,-0.4999
2024-08-21,0.9618,0.9297627677436813,HOLD,3.330966131869278,0.0,-0.4999
2024-08-22,1.0156,0.9865722359876024,HOLD,2.8581886581722826,0.0,-0.4999
2024-08-23,1.2077,1.0858342313454468,SELL,10.090731858454353,-0.061900000000000066,-0.5618000000000001
2024-08-24,1.2696,1.212652719125982,HOLD,4.485450604443772,0.0,-0.5618000000000001
2024-08-25,1.3649,1.2927862709454305,HOLD,5.2834441390995295,0.0,-0.5618000000000001
2024-08-26,1.3354,1.3481602491984195,HOLD,0.9555376065912505,0.0,-0.5618000000000001
2024-08-27,1.2874,1.3334102294164567,HOLD,3.573887635269272,0.0,-0.5618000000000001
2024-08-28,1.195,1.281356049400614,HOLD,7.226447648586938,0.0,-0.5618000000000001
2024-08-29,1.1246,1.2033723197469588,HOLD,7.0044744573144895,0.0,-0.5618000000000001
2024-08-30,1.1969,1.1765739053127129,HOLD,1.6982283137511225,0.0,-0.5618000000000001
2024-08-31,1.1299,1.184306579986956,HOLD,4.815167712802566,0.0,-0.5618000000000001
2024-09-01,1.1391,1.1528467162522202,HOLD,1.2068050436502709,0.0,-0.5618000000000001
2024-09-02,1.2345,1.1796641351662593,HOLD,4.441949358747719,0.0,-0.5618000000000001
2024-09-03,1.1209,1.1986677281370839,HOLD,6.9379719990261295,0.0,-0.5618000000000001
2024-09-04,1.1409,1.1491090064514964,HOLD,0.7195202429219352,0.0,-0.5618000000000001
2024-09-05,1.0799,1.134294188996413,HOLD,5.036965366831467,0.0,-0.5618000000000001
2024-09-06,1.0671,1.0937711938571582,HOLD,2.4994090391864137,0.0,-0.5618000000000001
2024-09-07,1.0665,1.080058698279603,HOLD,1.2713266084953574,0.0,-0.5618000000000001
2024-09-08,1.1017,1.0893119082254674,HOLD,1.1244523712927734,0.0,-0.5618000000000001
2024-09-09,1.2047,1.134545926406989,HOLD,5.823364621317428,0.0,-0.5618000000000001
2024-09-10,1.3378,1.235648542593194,HOLD,7.635779444371811,0.0,-0.5618000000000001
2024-09-11,1.353,1.3258022191952354,HOLD,2.0101833558584286,0.0,-0.5618000000000001
2024-09-12,1.3819,1.3596207559810956,HOLD,1.6122182516031807,0.0,-0.5618000000000001
